  idx=99 name=S99 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0392_decoder5_2_Q|L0393_decoder5_2_K0|L0394_decoder5_2_Kt0|L0395_decoder5_2_K1', 'L0396_decoder5_2_Kt1|L0397_decoder5_2_K2|L0398_decoder5_2_Kt2|L0399_decoder5_2_K3']
  idx=100 name=S100 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0396_decoder5_2_Kt1|L0397_decoder5_2_K2|L0398_decoder5_2_Kt2|L0399_decoder5_2_K3', 'L0400_decoder5_2_Kt3|L0401_decoder5_2_K4|L0402_decoder5_2_Kt4|L0403_decoder5_2_K5']
  idx=101 name=S101 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0400_decoder5_2_Kt3|L0401_decoder5_2_K4|L0402_decoder5_2_Kt4|L0403_decoder5_2_K5', 'L0404_decoder5_2_Kt5|L0405_decoder5_2_K6|L0406_decoder5_2_Kt6|L0407_decoder5_2_K7']
  idx=102 name=S102 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0404_decoder5_2_Kt5|L0405_decoder5_2_K6|L0406_decoder5_2_Kt6|L0407_decoder5_2_K7', 'L0408_decoder5_2_Kt7|L0409_decoder5_2_K|L0410_decoder5_2_V|L0411_decoder5_2_QK_GroupConv']
  idx=103 name=S103 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0408_decoder5_2_Kt7|L0409_decoder5_2_K|L0410_decoder5_2_V|L0411_decoder5_2_QK_GroupConv', 'L0412_decoder5_2_QK_elt|L0413_decoder5_2_QKV_GroupConv|L0414_decoder5_2_FC|L0415_decoder5_elt2']
  idx=104 name=S104 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0412_decoder5_2_QK_elt|L0413_decoder5_2_QKV_GroupConv|L0414_decoder5_2_FC|L0415_decoder5_elt2', 'L0416_decoder5_feedfwd1|L0417_decoder5_feedfwd2|L0418_decoder5_elt3|L0419_decoder6_1_Q']
  idx=105 name=S105 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0416_decoder5_feedfwd1|L0417_decoder5_feedfwd2|L0418_decoder5_elt3|L0419_decoder6_1_Q', 'L0420_decoder6_1_K0|L0421_decoder6_1_Kt0|L0422_decoder6_1_K1|L0423_decoder6_1_Kt1']
  idx=106 name=S106 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0420_decoder6_1_K0|L0421_decoder6_1_Kt0|L0422_decoder6_1_K1|L0423_decoder6_1_Kt1', 'L0424_decoder6_1_K2|L0425_decoder6_1_Kt2|L0426_decoder6_1_K3|L0427_decoder6_1_Kt3']
  idx=107 name=S107 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0424_decoder6_1_K2|L0425_decoder6_1_Kt2|L0426_decoder6_1_K3|L0427_decoder6_1_Kt3', 'L0428_decoder6_1_K4|L0429_decoder6_1_Kt4|L0430_decoder6_1_K5|L0431_decoder6_1_Kt5']
  idx=108 name=S108 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0428_decoder6_1_K4|L0429_decoder6_1_Kt4|L0430_decoder6_1_K5|L0431_decoder6_1_Kt5', 'L0432_decoder6_1_K6|L0433_decoder6_1_Kt6|L0434_decoder6_1_K7|L0435_decoder6_1_Kt7']
  idx=109 name=S109 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0432_decoder6_1_K6|L0433_decoder6_1_Kt6|L0434_decoder6_1_K7|L0435_decoder6_1_Kt7', 'L0436_decoder6_1_K|L0437_decoder6_1_V|L0438_decoder6_1_QK_GroupConv|L0439_decoder6_1_QK_elt']
  idx=110 name=S110 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0436_decoder6_1_K|L0437_decoder6_1_V|L0438_decoder6_1_QK_GroupConv|L0439_decoder6_1_QK_elt', 'L0440_decoder6_1_QKV_GroupConv|L0441_decoder6_1_FC|L0442_decoder6_elt1|L0443_decoder6_2_Q']
  idx=111 name=S111 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0440_decoder6_1_QKV_GroupConv|L0441_decoder6_1_FC|L0442_decoder6_elt1|L0443_decoder6_2_Q', 'L0444_decoder6_2_K0|L0445_decoder6_2_Kt0|L0446_decoder6_2_K1|L0447_decoder6_2_Kt1']
  idx=112 name=S112 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0444_decoder6_2_K0|L0445_decoder6_2_Kt0|L0446_decoder6_2_K1|L0447_decoder6_2_Kt1', 'L0448_decoder6_2_K2|L0449_decoder6_2_Kt2|L0450_decoder6_2_K3|L0451_decoder6_2_Kt3']
  idx=113 name=S113 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0448_decoder6_2_K2|L0449_decoder6_2_Kt2|L0450_decoder6_2_K3|L0451_decoder6_2_Kt3', 'L0452_decoder6_2_K4|L0453_decoder6_2_Kt4|L0454_decoder6_2_K5|L0455_decoder6_2_Kt5']
  idx=114 name=S114 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0452_decoder6_2_K4|L0453_decoder6_2_Kt4|L0454_decoder6_2_K5|L0455_decoder6_2_Kt5', 'L0456_decoder6_2_K6|L0457_decoder6_2_Kt6|L0458_decoder6_2_K7|L0459_decoder6_2_Kt7']
  idx=115 name=S115 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0456_decoder6_2_K6|L0457_decoder6_2_Kt6|L0458_decoder6_2_K7|L0459_decoder6_2_Kt7', 'L0460_decoder6_2_K|L0461_decoder6_2_V|L0462_decoder6_2_QK_GroupConv|L0463_decoder6_2_QK_elt']
  idx=116 name=S116 category=warmup active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0460_decoder6_2_K|L0461_decoder6_2_V|L0462_decoder6_2_QK_GroupConv|L0463_decoder6_2_QK_elt', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1']
  idx=117 name=S117 category=steady active_pe=16 assigned_sub_batches=0 active_blocks=['L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0', 'L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=118 name=S118 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2', 'L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', 'L0012_encoder1_K5|L0013_encoder1_Kt5|L0014_encoder1_K6|L0015_encoder1_Kt6', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=119 name=S119 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4', 'L0012_encoder1_K5|L0013_encoder1_Kt5|L0014_encoder1_K6|L0015_encoder1_Kt6', 'L0016_encoder1_K7|L0017_encoder1_Kt7|L0018_encoder1_K|L0019_encoder1_V', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=120 name=S120 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0012_encoder1_K5|L0013_encoder1_Kt5|L0014_encoder1_K6|L0015_encoder1_Kt6', 'L0016_encoder1_K7|L0017_encoder1_Kt7|L0018_encoder1_K|L0019_encoder1_V', 'L0020_encoder1_QK_GroupConv|L0021_encoder1_QK_elt|L0022_encoder1_QKV_GroupConv|L0023_encoder1_FC', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=121 name=S121 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0016_encoder1_K7|L0017_encoder1_Kt7|L0018_encoder1_K|L0019_encoder1_V', 'L0020_encoder1_QK_GroupConv|L0021_encoder1_QK_elt|L0022_encoder1_QKV_GroupConv|L0023_encoder1_FC', 'L0024_encoder1_elt1|L0025_encoder1_feedfwd1|L0026_encoder1_feedfwd2|L0027_encoder1_elt2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=122 name=S122 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0020_encoder1_QK_GroupConv|L0021_encoder1_QK_elt|L0022_encoder1_QKV_GroupConv|L0023_encoder1_FC', 'L0024_encoder1_elt1|L0025_encoder1_feedfwd1|L0026_encoder1_feedfwd2|L0027_encoder1_elt2', 'L0028_encoder2_Q|L0029_encoder2_K0|L0030_encoder2_Kt0|L0031_encoder2_K1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=123 name=S123 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0024_encoder1_elt1|L0025_encoder1_feedfwd1|L0026_encoder1_feedfwd2|L0027_encoder1_elt2', 'L0028_encoder2_Q|L0029_encoder2_K0|L0030_encoder2_Kt0|L0031_encoder2_K1', 'L0032_encoder2_Kt1|L0033_encoder2_K2|L0034_encoder2_Kt2|L0035_encoder2_K3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=124 name=S124 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0028_encoder2_Q|L0029_encoder2_K0|L0030_encoder2_Kt0|L0031_encoder2_K1', 'L0032_encoder2_Kt1|L0033_encoder2_K2|L0034_encoder2_Kt2|L0035_encoder2_K3', 'L0036_encoder2_Kt3|L0037_encoder2_K4|L0038_encoder2_Kt4|L0039_encoder2_K5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=125 name=S125 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0032_encoder2_Kt1|L0033_encoder2_K2|L0034_encoder2_Kt2|L0035_encoder2_K3', 'L0036_encoder2_Kt3|L0037_encoder2_K4|L0038_encoder2_Kt4|L0039_encoder2_K5', 'L0040_encoder2_Kt5|L0041_encoder2_K6|L0042_encoder2_Kt6|L0043_encoder2_K7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=126 name=S126 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0036_encoder2_Kt3|L0037_encoder2_K4|L0038_encoder2_Kt4|L0039_encoder2_K5', 'L0040_encoder2_Kt5|L0041_encoder2_K6|L0042_encoder2_Kt6|L0043_encoder2_K7', 'L0044_encoder2_Kt7|L0045_encoder2_K|L0046_encoder2_V|L0047_encoder2_QK_GroupConv', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=127 name=S127 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0040_encoder2_Kt5|L0041_encoder2_K6|L0042_encoder2_Kt6|L0043_encoder2_K7', 'L0044_encoder2_Kt7|L0045_encoder2_K|L0046_encoder2_V|L0047_encoder2_QK_GroupConv', 'L0048_encoder2_QK_elt|L0049_encoder2_QKV_GroupConv|L0050_encoder2_FC|L0051_encoder2_elt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=128 name=S128 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0044_encoder2_Kt7|L0045_encoder2_K|L0046_encoder2_V|L0047_encoder2_QK_GroupConv', 'L0048_encoder2_QK_elt|L0049_encoder2_QKV_GroupConv|L0050_encoder2_FC|L0051_encoder2_elt1', 'L0052_encoder2_feedfwd1|L0053_encoder2_feedfwd2|L0054_encoder2_elt2|L0055_encoder3_Q', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=129 name=S129 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0048_encoder2_QK_elt|L0049_encoder2_QKV_GroupConv|L0050_encoder2_FC|L0051_encoder2_elt1', 'L0052_encoder2_feedfwd1|L0053_encoder2_feedfwd2|L0054_encoder2_elt2|L0055_encoder3_Q', 'L0056_encoder3_K0|L0057_encoder3_Kt0|L0058_encoder3_K1|L0059_encoder3_Kt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=130 name=S130 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0052_encoder2_feedfwd1|L0053_encoder2_feedfwd2|L0054_encoder2_elt2|L0055_encoder3_Q', 'L0056_encoder3_K0|L0057_encoder3_Kt0|L0058_encoder3_K1|L0059_encoder3_Kt1', 'L0060_encoder3_K2|L0061_encoder3_Kt2|L0062_encoder3_K3|L0063_encoder3_Kt3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=131 name=S131 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0056_encoder3_K0|L0057_encoder3_Kt0|L0058_encoder3_K1|L0059_encoder3_Kt1', 'L0060_encoder3_K2|L0061_encoder3_Kt2|L0062_encoder3_K3|L0063_encoder3_Kt3', 'L0064_encoder3_K4|L0065_encoder3_Kt4|L0066_encoder3_K5|L0067_encoder3_Kt5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=132 name=S132 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0060_encoder3_K2|L0061_encoder3_Kt2|L0062_encoder3_K3|L0063_encoder3_Kt3', 'L0064_encoder3_K4|L0065_encoder3_Kt4|L0066_encoder3_K5|L0067_encoder3_Kt5', 'L0068_encoder3_K6|L0069_encoder3_Kt6|L0070_encoder3_K7|L0071_encoder3_Kt7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=133 name=S133 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0064_encoder3_K4|L0065_encoder3_Kt4|L0066_encoder3_K5|L0067_encoder3_Kt5', 'L0068_encoder3_K6|L0069_encoder3_Kt6|L0070_encoder3_K7|L0071_encoder3_Kt7', 'L0072_encoder3_K|L0073_encoder3_V|L0074_encoder3_QK_GroupConv|L0075_encoder3_QK_elt', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=134 name=S134 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0068_encoder3_K6|L0069_encoder3_Kt6|L0070_encoder3_K7|L0071_encoder3_Kt7', 'L0072_encoder3_K|L0073_encoder3_V|L0074_encoder3_QK_GroupConv|L0075_encoder3_QK_elt', 'L0076_encoder3_QKV_GroupConv|L0077_encoder3_FC|L0078_encoder3_elt1|L0079_encoder3_feedfwd1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=135 name=S135 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0072_encoder3_K|L0073_encoder3_V|L0074_encoder3_QK_GroupConv|L0075_encoder3_QK_elt', 'L0076_encoder3_QKV_GroupConv|L0077_encoder3_FC|L0078_encoder3_elt1|L0079_encoder3_feedfwd1', 'L0080_encoder3_feedfwd2|L0081_encoder3_elt2|L0082_encoder4_Q|L0083_encoder4_K0', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=136 name=S136 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0076_encoder3_QKV_GroupConv|L0077_encoder3_FC|L0078_encoder3_elt1|L0079_encoder3_feedfwd1', 'L0080_encoder3_feedfwd2|L0081_encoder3_elt2|L0082_encoder4_Q|L0083_encoder4_K0', 'L0084_encoder4_Kt0|L0085_encoder4_K1|L0086_encoder4_Kt1|L0087_encoder4_K2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=137 name=S137 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0080_encoder3_feedfwd2|L0081_encoder3_elt2|L0082_encoder4_Q|L0083_encoder4_K0', 'L0084_encoder4_Kt0|L0085_encoder4_K1|L0086_encoder4_Kt1|L0087_encoder4_K2', 'L0088_encoder4_Kt2|L0089_encoder4_K3|L0090_encoder4_Kt3|L0091_encoder4_K4', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=138 name=S138 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0084_encoder4_Kt0|L0085_encoder4_K1|L0086_encoder4_Kt1|L0087_encoder4_K2', 'L0088_encoder4_Kt2|L0089_encoder4_K3|L0090_encoder4_Kt3|L0091_encoder4_K4', 'L0092_encoder4_Kt4|L0093_encoder4_K5|L0094_encoder4_Kt5|L0095_encoder4_K6', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=139 name=S139 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0088_encoder4_Kt2|L0089_encoder4_K3|L0090_encoder4_Kt3|L0091_encoder4_K4', 'L0092_encoder4_Kt4|L0093_encoder4_K5|L0094_encoder4_Kt5|L0095_encoder4_K6', 'L0096_encoder4_Kt6|L0097_encoder4_K7|L0098_encoder4_Kt7|L0099_encoder4_K', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=140 name=S140 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0092_encoder4_Kt4|L0093_encoder4_K5|L0094_encoder4_Kt5|L0095_encoder4_K6', 'L0096_encoder4_Kt6|L0097_encoder4_K7|L0098_encoder4_Kt7|L0099_encoder4_K', 'L0100_encoder4_V|L0101_encoder4_QK_GroupConv|L0102_encoder4_QK_elt|L0103_encoder4_QKV_GroupConv', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=141 name=S141 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0096_encoder4_Kt6|L0097_encoder4_K7|L0098_encoder4_Kt7|L0099_encoder4_K', 'L0100_encoder4_V|L0101_encoder4_QK_GroupConv|L0102_encoder4_QK_elt|L0103_encoder4_QKV_GroupConv', 'L0104_encoder4_FC|L0105_encoder4_elt1|L0106_encoder4_feedfwd1|L0107_encoder4_feedfwd2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
